id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iti_user31,access.iti.user31,model_project_employees,iti_user5,0,0,0,0
access_iti_user32,access.iti.user32,model_project_category,iti_user5,0,0,0,0
access_iti_user33,access.iti.user33,model_project_subcategory,iti_user5,0,0,0,0
access_iti_user34,access.iti.user34,model_project_subsubcategory,iti_user5,0,0,0,0
access_iti_user35,access.iti.user35,model_project_product,iti_user5,0,0,0,0
access_iti_user36,access.iti.user36,model_project_warehouse,iti_user5,0,0,0,0


access_iti_user25,access.iti.user25,model_project_employees,iti_user6,0,0,0,0
access_iti_user26,access.iti.user26,model_project_category,iti_user6,0,0,0,0
access_iti_user27,access.iti.user27,model_project_subcategory,iti_user6,0,0,0,0
access_iti_user28,access.iti.user28,model_project_subsubcategory,iti_user6,0,0,0,0
access_iti_user29,access.iti.user29,model_project_product,iti_user6,1,0,0,0
access_iti_user30,access.iti.user30,model_project_warehouse,iti_user6,1,0,0,0


access_iti_user7,access.iti.user7,model_project_employees,iti_user2,0,0,0,0
access_iti_user8,access.iti.user8,model_project_category,iti_user2,0,0,0,0
access_iti_user9,access.iti.user9,model_project_subcategory,iti_user2,0,0,0,0
access_iti_user10,access.iti.user10,model_project_subsubcategory,iti_user2,0,0,0,0
access_iti_user12,access.iti.user12,model_project_warehouse,iti_user2,1,0,0,0
access_iti_user11,access.iti.user11,model_project_product,iti_user2,1,0,0,0

access_iti_user1,access.iti.user1,model_project_employees,iti_user,0,0,0,0
access_iti_user2,access.iti.user2,model_project_category,iti_user,0,0,0,0
access_iti_user3,access.iti.user3,model_project_subcategory,iti_user,0,0,0,0
access_iti_user4,access.iti.user4,model_project_subsubcategory,iti_user,0,0,0,0
access_iti_user5,access.iti.user5,model_project_warehouse,iti_user,1,0,0,0
access_iti_user6,access.iti.user6,model_project_product,iti_user,1,1,1,1


access_iti_user14,access.iti.user14,model_project_category,iti_user4,1,1,1,1
access_iti_user15,access.iti.user15,model_project_subcategory,iti_user4,1,1,1,1
access_iti_user16,access.iti.user16,model_project_subsubcategory,iti_user4,1,1,1,1
access_iti_user17,access.iti.user17,model_project_product,iti_user4,1,1,1,1
access_iti_user18,access.iti.user18,model_project_warehouse,iti_user4,1,1,1,1
access_iti_user13,access.iti.user13,model_project_employees,iti_user4,1,1,1,1


